"YEAR","PROJECT_CODE","EVENT_ID","EVENT_NUM","CAPTAIN","VESSEL_NAME","VESSEL_CODE","REG_AREA","DISTRICT","DREDGE_ID","BED_SW","STATION_TYPE","STATION_ID","DATE_SET","START_LATITUDE","START_LONGITUDE","COMPASS_HEADING","DEPTH_START_F","START_TIME","WrLn_F","TOW_SPEED","BEAUFORT","SWELL_HEIGHT_CODE","SURFACE_TEMP_C","Max_Dpth_fa","Min_Dpth_fa","BCS","TD","VIDEO","END_LATITUDE","END_LONGITUDE","DEPTH_END_F","END_TIME","DURATION_MIN","TOW_LENGTH_CALC","TOW_LENGTH_FIELD","TOW_LENGTH_DESIGNATED","GEAR_PERFORMANCE_CODE_SW","GEAR_COMMENTS","COMMENTS"
"2017","D08","2017D08126","126","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Experimental","DM 491","05-17-2017",59.990166,-142.670333,100,49.400000,"09:10",150,4.800000,4,"3",,49.400000,48.200000,"N","N","N",59.985000,-142.624666,48.200000,"09:25",15.000000,1.409700,1.300000,1.409700,"1",,"Dredge Comparison # 3"
"2017","D08","2017D08127","127","Thomas Minio","Provider","58200","D","YAK","H","YAK2","Experimental","DM 491","05-17-2017",59.990833,-142.667500,106,48.500000,"09:51",150,4.800000,4,"3",,48.500000,48.200000,"N","N","N",59.983833,-142.622333,48.200000,"10:06",15.000000,1.423620,1.330000,1.423620,"1",,"Dredge Comparison # 3"
"2017","D08","2017D08128","128","Thomas Minio","Provider","58200","D","YAK","H","YAK2","Experimental","DN 493","05-17-2017",59.982000,-142.601333,107,47.400000,"10:23",145,4.800000,4,"4",,47.900000,47.400000,"N","N","N",59.973500,-142.553666,47.900000,"10:38",15.000000,1.523890,1.340000,1.340000,"1",,"Dredge Comparison # 4"
"2017","D08","2017D08129","129","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Experimental","DN 493","05-17-2017",59.982000,-142.603000,108,47.900000,"11:02",145,4.800000,4,"4",,47.900000,47.700000,"N","N","N",59.974833,-142.558833,47.700000,"11:17",15.000000,1.398260,1.360000,1.398260,"1",,"Dredge Comparison # 4"
"2017","D08","2017D08130","130","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Experimental","DL 494","05-17-2017",60.008166,-142.566833,113,38.200000,"11:42",115,5.000000,4,"5",,38.200000,38.100000,"N","N","N",60.000166,-142.524333,38.100000,"11:57",15.000000,1.366450,1.360000,1.366450,"1",,"Dredge Comparison # 5"
"2017","D08","2017D08131","131","Thomas Minio","Provider","58200","D","YAK","H","YAK2","Experimental","DL 494","05-17-2017",60.008333,-142.564500,118,37.600000,"12:23",115,4.900000,4,"5",,38.000000,37.600000,"N","N","N",59.999666,-142.526166,38.600000,"12:38",15.000000,1.265800,1.320000,1.265800,"1",,"Dredge Comparison # 5"
"2017","D08","2017D08132","132","Thomas Minio","Provider","58200","D","YAK","H","YAK2","Experimental","DN 496","05-17-2017",59.983333,-142.500333,116,41.400000,"12:56",125,4.800000,4,"5",,41.400000,40.900000,"N","N","N",59.973500,-142.459166,40.900000,"13:11",15.000000,1.373530,1.300000,1.373530,"1",,"Dredge Comparison # 6"
"2017","D08","2017D08133","133","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Experimental","DN 496","05-17-2017",59.982833,-142.499333,116,41.800000,"13:30",125,4.800000,4,"5",,41.800000,41.400000,"N","N","N",59.973500,-142.458500,41.400000,"13:45",15.000000,1.351740,1.330000,1.351740,"1",,"Dredge Comparison # 6"
"2017","D08","2017D08134","134","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Experimental","DO 496","05-17-2017",59.965000,-142.500000,118,46.400000,"14:06",135,4.800000,4,"5",,46.900000,44.700000,"N","N","N",59.956833,-142.457666,44.700000,"14:21",15.000000,1.366860,1.310000,1.366860,"1",,"Dredge Comparison # 7"
"2017","D08","2017D08135","135","Thomas Minio","Provider","58200","D","YAK","H","YAK2","Experimental","DO 496","05-17-2017",59.963833,-142.497333,113,46.700000,"14:49",135,4.800000,4,"5",,46.700000,44.500000,"N","N","N",59.956833,-142.456500,44.500000,"15:04",15.000000,1.300450,1.330000,1.300450,"1",,"Dredge Comparison # 7"
"2017","D08","2017D08136","136","Thomas Minio","Provider","58200","D","YAK","H","YAK2","Experimental","DN 493","05-17-2017",59.976000,-142.568500,284,48.600000,"15:35",145,4.800000,3,"5",,48.600000,47.800000,"N","N","N",59.982833,-142.608166,47.800000,"15:50",15.000000,1.263310,1.330000,1.263310,"1",,"Dredge Comparison # 8"
"2017","D08","2017D08137","137","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Experimental","DN 493","05-17-2017",59.975166,-142.566000,285,48.600000,"16:11",145,4.800000,3,"5",,48.600000,48.400000,"N","N","N",59.982666,-142.608333,48.400000,"16:26",15.000000,1.352360,1.320000,1.352360,"1",,"Dredge Comparison # 8"
"2017","D08","2017D08138","138","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Experimental","DL 492","05-17-2017",60.002666,-142.635000,99,44.400000,"16:46",130,4.800000,3,"5",,44.400000,42.300000,"N","N","N",60.000666,-142.591166,42.300000,"17:01",15.000000,1.324770,1.330000,1.324770,"1",,"Dredge Comparison # 9"
"2017","D08","2017D08139","139","Thomas Minio","Provider","58200","D","YAK","H","YAK2","Experimental","DL 492","05-17-2017",60.002833,-142.639833,98,44.100000,"17:32",,4.800000,3,"3",,44.100000,42.700000,"N","N","N",60.000666,-142.591666,42.700000,"17:47",15.000000,1.455570,1.320000,1.320000,"1",,"Dredge Comparison # 9"
"2017","D08","2017D08140","140","Thomas Minio","Provider","58200","D","YAK","H","YAK2","Experimental","DL 494","05-17-2017",60.009666,-142.569166,119,38.600000,"18:11",115,4.900000,2,"3",,39.700000,38.600000,"N","N","N",59.999666,-142.529500,39.700000,"18:26",15.000000,1.336530,1.340000,1.336530,"1",,"Dredge Comparison # 10"
"2017","D08","2017D08141","141","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Experimental","DL 494","05-17-2017",60.010333,-142.571333,111,38.800000,"18:46",115,4.900000,2,"3",,39.900000,38.800000,"N","N","N",60.000333,-142.530833,39.900000,"19:01",15.000000,1.358950,1.310000,1.358950,"1",,"Dredge Comparison # 10"
